event_date,event_date,year,ethiopia_event,ethiopia_fatalities,somalia_event,somalia_fatalities,libya_event,libya_fatalities,rwanda_event,rwanda_fatalities,eritrea_event,eritrea_fatalities,sa_event,sa_fatalities,niger_event,niger_fatalities,nigeria_event,nigeria_fatalities
1997-01-31,0,0.0,0.0,0.0,0.0,0.0,1,8,13,146,0.0,0.0,1,4,5,15,12,11
1997-02-28,1997-02-28,1997.0,1.0,2.0,1.0,1.0,0,0,15,65,1.0,100.0,3,6,3,0,13,30
1997-03-31,1997-03-31,1997.0,1.0,0.0,1.0,0.0,0,0,7,176,0.0,0.0,3,4,0,0,16,38
1997-04-30,1997-04-30,1997.0,4.0,1.0,1.0,2.0,0,0,6,187,0.0,0.0,6,7,0,0,17,112
1997-05-31,1997-05-31,1997.0,2.0,1.0,0.0,0.0,0,0,8,78,0.0,0.0,6,0,1,0,11,17
1997-06-30,1997-06-30,1997.0,5.0,67.0,10.0,39.0,0,0,8,107,0.0,0.0,2,8,2,4,4,29
1997-07-31,1997-07-31,1997.0,1.0,2.0,2.0,0.0,1,1,8,146,0.0,0.0,3,15,5,29,9,22
1997-08-31,1997-08-31,1997.0,1.0,0.0,7.0,5.0,0,0,12,875,0.0,0.0,3,0,0,0,10,28
1997-09-30,1997-09-30,1997.0,3.0,5.0,3.0,0.0,0,0,2,5,0.0,0.0,1,7,1,5,9,38
1997-10-31,1997-10-31,1997.0,2.0,6.0,0.0,0.0,0,0,11,196,1.0,0.0,8,25,3,39,4,17
1997-11-30,1997-11-30,1997.0,0.0,0.0,4.0,1.0,0,0,17,605,0.0,0.0,7,23,3,29,9,51
1997-12-31,1997-12-31,1997.0,0.0,0.0,1.0,1.0,0,0,11,356,0.0,0.0,1,0,0,0,14,79
1998-01-31,1998-01-31,1998.0,0.0,0.0,1.0,0.0,0,0,11,172,0.0,0.0,2,11,2,1,17,76
1998-02-28,1998-02-28,1998.0,1.0,1.0,0.0,0.0,0,0,5,100,1.0,0.0,5,0,19,1,6,28
1998-03-31,1998-03-31,1998.0,0.0,0.0,5.0,3.0,0,0,22,587,0.0,0.0,2,0,8,0,8,42
1998-04-30,1998-04-30,1998.0,4.0,5.0,4.0,0.0,2,1,29,387,0.0,0.0,4,1,7,0,10,36
1998-05-31,1998-05-31,1998.0,8.0,104.0,3.0,0.0,0,0,6,87,16.0,6.0,7,15,1,16,11,57
1998-06-30,1998-06-30,1998.0,17.0,655.0,4.0,0.0,2,1,5,54,36.0,1232.0,8,9,0,0,5,34
1998-07-31,1998-07-31,1998.0,3.0,158.0,0.0,0.0,0,0,12,381,3.0,60.0,5,29,0,0,13,61
1998-08-31,1998-08-31,1998.0,0.0,0.0,0.0,0.0,0,0,12,415,0.0,0.0,4,14,2,1,8,90
1998-09-30,1998-09-30,1998.0,0.0,0.0,3.0,0.0,0,0,8,118,0.0,0.0,5,4,0,0,7,58
1998-10-31,1998-10-31,1998.0,12.0,28.0,4.0,0.0,1,0,10,402,0.0,0.0,10,7,0,0,13,716
1998-11-30,1998-11-30,1998.0,6.0,4.0,1.0,1.0,0,0,16,245,1.0,0.0,6,4,0,0,15,49
1998-12-31,1998-12-31,1998.0,2.0,3.0,1.0,0.0,0,0,0,0,0.0,0.0,3,6,1,150,17,35
1999-01-31,1999-01-31,1999.0,3.0,95.0,8.0,5.0,0,0,0,0,0.0,0.0,7,15,0,0,13,59
1999-02-28,1999-02-28,1999.0,13.0,7403.0,1.0,0.0,0,0,1,2,49.0,16619.0,7,28,0,0,5,12
1999-03-31,1999-03-31,1999.0,16.0,6825.0,7.0,15.0,0,0,1,1,31.0,11079.0,5,5,1,0,12,15
1999-04-30,1999-04-30,1999.0,1.0,0.0,5.0,0.0,0,0,0,0,12.0,5538.0,2,4,2,5,14,68
1999-05-31,1999-05-31,1999.0,4.0,47.0,8.0,20.0,0,0,0,0,21.0,7386.0,6,9,0,0,24,266
1999-06-30,1999-06-30,1999.0,2.0,1846.0,9.0,17.0,0,0,0,0,30.0,11100.0,6,5,0,0,24,317
1999-07-31,1999-07-31,1999.0,7.0,1776.0,10.0,43.0,0,0,1,17,0.0,0.0,1,0,0,0,19,252
1999-08-31,1999-08-31,1999.0,16.0,704.0,6.0,0.0,0,0,2,1,0.0,0.0,0,0,0,0,9,237
1999-09-30,1999-09-30,1999.0,0.0,0.0,10.0,6.0,0,0,1,1,2.0,0.0,6,12,0,0,16,95
1999-10-31,1999-10-31,1999.0,6.0,133.0,10.0,4.0,0,0,1,0,4.0,335.0,3,0,2,0,6,24
1999-11-30,1999-11-30,1999.0,3.0,2.0,1.0,0.0,0,0,1,0,0.0,0.0,5,9,2,5,25,421
1999-12-31,1999-12-31,1999.0,2.0,8.0,1.0,0.0,0,0,3,59,0.0,0.0,1,0,0,0,10,30
2000-01-31,2000-01-31,2000.0,1.0,5.0,12.0,5.0,1,2,3,3,3.0,20.0,3,7,0,0,7,23
2000-02-29,2000-02-29,2000.0,2.0,1.0,8.0,0.0,0,0,4,5,1.0,120.0,3,0,0,0,14,2101
2000-03-31,2000-03-31,2000.0,14.0,212.0,11.0,1.0,0,0,3,5,0.0,0.0,1,0,0,0,32,124
2000-04-30,2000-04-30,2000.0,0.0,0.0,4.0,0.0,0,0,0,0,0.0,0.0,5,3,0,0,11,39
2000-05-31,2000-05-31,2000.0,16.0,19.0,12.0,1.0,0,0,1,4,37.0,13.0,3,2,1,0,26,459
2000-06-30,2000-06-30,2000.0,22.0,357.0,4.0,7.0,0,0,2,155,22.0,40.0,9,2,1,0,9,255
2000-07-31,2000-07-31,2000.0,20.0,175.0,11.0,13.0,1,0,0,0,0.0,0.0,3,2,0,0,8,40
2000-08-31,2000-08-31,2000.0,12.0,259.0,6.0,0.0,0,0,0,0,0.0,0.0,4,0,2,0,13,102
2000-09-30,2000-09-30,2000.0,1.0,0.0,12.0,0.0,3,50,4,8,0.0,0.0,7,11,0,0,4,11
2000-10-31,2000-10-31,2000.0,15.0,155.0,2.0,5.0,0,0,1,1,0.0,0.0,8,15,0,0,15,136
2000-11-30,2000-11-30,2000.0,26.0,131.0,5.0,1.0,0,0,0,0,0.0,0.0,4,4,3,0,12,44
2000-12-31,2000-12-31,2000.0,5.0,93.0,3.0,0.0,0,0,0,0,0.0,0.0,5,13,0,0,4,11
2001-01-31,2001-01-31,2001.0,13.0,180.0,7.0,3.0,0,0,0,0,1.0,4.0,4,1,2,0,5,11
2001-02-28,2001-02-28,2001.0,1.0,115.0,4.0,2.0,1,0,0,0,0.0,0.0,8,4,2,1,7,29
2001-03-31,2001-03-31,2001.0,6.0,262.0,5.0,12.0,0,0,0,0,0.0,0.0,4,3,1,0,3,14
2001-04-30,2001-04-30,2001.0,9.0,102.0,2.0,0.0,0,0,0,0,0.0,0.0,1,0,0,0,12,93
2001-05-31,2001-05-31,2001.0,3.0,38.0,9.0,15.0,0,0,6,751,1.0,1.0,2,0,0,0,10,88
2001-06-30,2001-06-30,2001.0,3.0,36.0,4.0,0.0,0,0,14,182,2.0,1.0,5,0,1,2,5,203
2001-07-31,2001-07-31,2001.0,3.0,16.0,5.0,21.0,0,0,4,19,0.0,0.0,7,8,0,0,7,76
2001-08-31,2001-08-31,2001.0,2.0,0.0,7.0,0.0,0,0,0,0,0.0,0.0,5,0,0,0,12,77
2001-09-30,2001-09-30,2001.0,5.0,61.0,4.0,0.0,0,0,1,0,0.0,0.0,3,0,1,1,17,1057
2001-10-31,2001-10-31,2001.0,0.0,0.0,8.0,1.0,0,0,1,0,0.0,0.0,4,0,0,0,15,419
2001-11-30,2001-11-30,2001.0,9.0,84.0,3.0,18.0,0,0,0,0,0.0,0.0,0,0,0,0,10,69
2001-12-31,2001-12-31,2001.0,0.0,0.0,2.0,0.0,0,0,1,0,0.0,0.0,2,1,0,0,13,47
2002-01-31,2002-01-31,2002.0,2.0,41.0,4.0,4.0,0,0,0,0,0.0,0.0,2,7,2,0,10,88
2002-02-28,2002-02-28,2002.0,11.0,7.0,9.0,4.0,0,0,2,0,0.0,0.0,2,3,2,1,17,144
2002-03-31,2002-03-31,2002.0,22.0,240.0,8.0,6.0,0,0,1,1,0.0,0.0,1,0,0,0,12,70
2002-04-30,2002-04-30,2002.0,27.0,388.0,7.0,4.0,1,0,0,0,0.0,0.0,3,1,0,0,4,16
2002-05-31,2002-05-31,2002.0,14.0,533.0,17.0,11.0,0,0,0,0,0.0,0.0,4,0,1,0,12,34
2002-06-30,2002-06-30,2002.0,33.0,1750.0,8.0,1.0,0,0,0,0,0.0,0.0,2,5,0,0,20,123
2002-07-31,2002-07-31,2002.0,20.0,253.0,11.0,6.0,0,0,0,0,0.0,0.0,4,4,5,2,18,221
2002-08-31,2002-08-31,2002.0,32.0,280.0,2.0,0.0,1,0,0,0,0.0,0.0,7,2,31,73,10,22
2002-09-30,2002-09-30,2002.0,10.0,92.0,7.0,19.0,1,0,0,0,0.0,0.0,4,0,0,0,16,30
2002-10-31,2002-10-31,2002.0,13.0,204.0,8.0,0.0,0,0,0,0,0.0,0.0,6,5,0,0,12,93
2002-11-30,2002-11-30,2002.0,16.0,218.0,8.0,9.0,0,0,0,0,0.0,0.0,4,1,0,0,11,255
2002-12-31,2002-12-31,2002.0,32.0,191.0,19.0,19.0,0,0,0,0,1.0,1.0,3,0,0,0,10,45
2003-01-31,2003-01-31,2003.0,18.0,145.0,6.0,22.0,0,0,0,0,0.0,0.0,4,8,0,0,20,52
2003-02-28,2003-02-28,2003.0,11.0,91.0,35.0,77.0,0,0,0,0,1.0,16.0,0,0,0,0,21,302
2003-03-31,2003-03-31,2003.0,0.0,0.0,25.0,97.0,0,0,0,0,1.0,1.0,0,0,0,0,34,99
2003-04-30,2003-04-30,2003.0,5.0,49.0,6.0,10.0,0,0,1,1,1.0,1.0,0,0,0,0,14,48
2003-05-31,2003-05-31,2003.0,8.0,52.0,30.0,53.0,0,0,0,0,0.0,0.0,5,4,0,0,19,127
2003-06-30,2003-06-30,2003.0,1.0,17.0,40.0,95.0,0,0,0,0,0.0,0.0,2,3,0,0,11,66
2003-07-31,2003-07-31,2003.0,1.0,0.0,55.0,96.0,0,0,0,0,1.0,1.0,0,0,0,0,18,72
2003-08-31,2003-08-31,2003.0,10.0,54.0,62.0,76.0,1,0,0,0,2.0,4.0,2,0,0,0,15,63
2003-09-30,2003-09-30,2003.0,7.0,27.0,36.0,39.0,1,0,0,0,0.0,0.0,5,1,1,0,6,24
2003-10-31,2003-10-31,2003.0,26.0,91.0,45.0,98.0,0,0,1,1,0.0,0.0,2,0,2,0,8,25
2003-11-30,2003-11-30,2003.0,12.0,79.0,21.0,21.0,0,0,1,1,0.0,0.0,2,0,0,0,11,12
2003-12-31,2003-12-31,2003.0,17.0,195.0,23.0,80.0,0,0,0,0,1.0,1.0,0,0,2,0,16,66
2004-01-31,2004-01-31,2004.0,5.0,72.0,38.0,76.0,0,0,0,0,1.0,28.0,5,11,1,0,20,15
2004-02-29,2004-02-29,2004.0,9.0,28.0,45.0,117.0,1,0,0,0,1.0,3.0,7,1,2,0,13,147
2004-03-31,2004-03-31,2004.0,7.0,29.0,43.0,96.0,3,0,0,0,0.0,0.0,4,2,3,0,36,87
2004-04-30,2004-04-30,2004.0,21.0,136.0,33.0,305.0,0,0,1,16,0.0,0.0,6,5,1,4,34,76
2004-05-31,2004-05-31,2004.0,8.0,28.0,39.0,127.0,1,0,0,0,2.0,0.0,2,2,0,0,20,1968
2004-06-30,2004-06-30,2004.0,16.0,214.0,80.0,163.0,1,0,0,0,0.0,0.0,2,0,1,0,12,3
2004-07-31,2004-07-31,2004.0,16.0,102.0,39.0,42.0,0,0,0,0,0.0,0.0,2,0,1,0,10,11
2004-08-31,2004-08-31,2004.0,5.0,139.0,2.0,0.0,0,0,0,0,0.0,0.0,8,7,2,3,16,9
2004-09-30,2004-09-30,2004.0,3.0,41.0,0.0,0.0,0,0,0,0,0.0,0.0,2,2,2,5,19,62
2004-10-31,2004-10-31,2004.0,9.0,73.0,1.0,0.0,0,0,1,10,0.0,0.0,1,0,2,0,11,3
2004-11-30,2004-11-30,2004.0,9.0,77.0,1.0,0.0,0,0,0,0,1.0,25.0,1,1,1,0,18,12
2004-12-31,2004-12-31,2004.0,5.0,62.0,14.0,0.0,0,0,0,0,0.0,0.0,2,4,0,0,11,5
2005-01-31,2005-01-31,2005.0,6.0,22.0,31.0,60.0,0,0,0,0,0.0,0.0,1,1,0,0,9,1
2005-02-28,2005-02-28,2005.0,3.0,8.0,39.0,26.0,0,0,0,0,0.0,0.0,6,1,1,0,15,11
2005-03-31,2005-03-31,2005.0,4.0,5.0,27.0,43.0,0,0,1,1,0.0,0.0,3,2,2,0,9,8
2005-04-30,2005-04-30,2005.0,16.0,508.0,30.0,75.0,0,0,0,0,0.0,0.0,1,0,1,0,12,12
2005-05-31,2005-05-31,2005.0,3.0,56.0,32.0,38.0,1,0,0,0,0.0,0.0,5,0,2,0,17,8
2005-06-30,2005-06-30,2005.0,14.0,207.0,31.0,93.0,1,1,0,0,0.0,0.0,7,0,1,0,11,17
2005-07-31,2005-07-31,2005.0,9.0,53.0,25.0,41.0,0,0,0,0,1.0,161.0,9,0,0,0,11,13
2005-08-31,2005-08-31,2005.0,3.0,17.0,27.0,42.0,0,0,0,0,1.0,4.0,1,0,0,0,7,10
2005-09-30,2005-09-30,2005.0,7.0,59.0,39.0,19.0,0,0,0,0,0.0,0.0,7,1,0,0,11,5
2005-10-31,2005-10-31,2005.0,21.0,246.0,41.0,98.0,0,0,1,3,0.0,0.0,0,0,0,0,11,16
2005-11-30,2005-11-30,2005.0,11.0,97.0,24.0,19.0,1,0,0,0,0.0,0.0,6,1,1,0,7,3
2005-12-31,2005-12-31,2005.0,4.0,5.0,17.0,9.0,1,0,1,0,0.0,0.0,2,0,1,1,7,1
2006-01-31,2006-01-31,2006.0,9.0,89.0,31.0,127.0,0,0,0,0,0.0,0.0,3,2,0,0,9,17
2006-02-28,2006-02-28,2006.0,5.0,0.0,24.0,51.0,4,17,0,0,0.0,0.0,1,0,1,0,23,69
2006-03-31,2006-03-31,2006.0,11.0,3.0,37.0,107.0,0,0,0,0,0.0,0.0,0,0,0,0,10,7
2006-04-30,2006-04-30,2006.0,10.0,42.0,23.0,30.0,0,0,0,0,0.0,0.0,6,8,0,0,6,1
2006-05-31,2006-05-31,2006.0,5.0,151.0,29.0,250.0,0,0,0,0,0.0,0.0,2,0,1,0,6,1
2006-06-30,2006-06-30,2006.0,2.0,41.0,36.0,100.0,0,0,0,0,0.0,0.0,2,0,1,0,8,7
2006-07-31,2006-07-31,2006.0,0.0,0.0,27.0,128.0,0,0,0,0,0.0,0.0,1,1,1,0,12,7
2006-08-31,2006-08-31,2006.0,1.0,0.0,27.0,7.0,0,0,0,0,0.0,0.0,3,3,2,0,12,2
2006-09-30,2006-09-30,2006.0,6.0,7.0,28.0,41.0,0,0,1,1,0.0,0.0,2,0,0,0,4,2
2006-10-31,2006-10-31,2006.0,10.0,28.0,36.0,97.0,1,1,0,0,1.0,1.0,2,0,0,0,7,7
2006-11-30,2006-11-30,2006.0,3.0,3.0,34.0,50.0,0,0,6,15,1.0,0.0,2,0,0,0,10,5
2006-12-31,2006-12-31,2006.0,2.0,2.0,64.0,178.0,0,0,0,0,1.0,1.0,2,2,0,0,11,1
2007-01-31,2007-01-31,2007.0,0.0,0.0,74.0,142.0,0,0,4,5,1.0,1.0,3,2,0,0,24,39
2007-02-28,2007-02-28,2007.0,1.0,19.0,102.0,114.0,0,0,3,1,0.0,0.0,9,1,2,5,14,5
2007-03-31,2007-03-31,2007.0,0.0,0.0,103.0,449.0,0,0,1,0,1.0,0.0,10,1,1,0,15,13
2007-04-30,2007-04-30,2007.0,2.0,74.0,83.0,383.0,0,0,6,7,0.0,0.0,8,1,3,1,23,90
2007-05-31,2007-05-31,2007.0,0.0,0.0,110.0,88.0,0,0,2,3,0.0,0.0,3,0,0,0,19,12
2007-06-30,2007-06-30,2007.0,5.0,5.0,141.0,155.0,0,0,0,0,0.0,0.0,14,3,4,0,18,27
2007-07-31,2007-07-31,2007.0,13.0,546.0,111.0,98.0,1,0,0,0,0.0,0.0,16,3,4,13,19,11
2007-08-31,2007-08-31,2007.0,2.0,44.0,122.0,140.0,0,0,0,0,0.0,0.0,15,3,5,23,7,11
2007-09-30,2007-09-30,2007.0,2.0,0.0,128.0,98.0,0,0,2,0,0.0,0.0,10,1,4,21,15,9
2007-10-31,2007-10-31,2007.0,6.0,422.0,135.0,137.0,0,0,0,0,1.0,1.0,11,0,0,0,12,3
2007-11-30,2007-11-30,2007.0,4.0,100.0,100.0,119.0,0,0,1,3,1.0,3.0,3,0,3,16,10,9
2007-12-31,2007-12-31,2007.0,4.0,213.0,85.0,103.0,0,0,0,0,0.0,0.0,1,0,4,11,14,79
2008-01-31,2008-01-31,2008.0,5.0,0.0,93.0,151.0,0,0,0,0,1.0,0.0,8,3,3,4,12,3
2008-02-29,2008-02-29,2008.0,22.0,127.0,79.0,151.0,0,0,0,0,0.0,0.0,14,0,0,0,12,37
2008-03-31,2008-03-31,2008.0,8.0,1.0,88.0,148.0,0,0,0,0,1.0,0.0,11,1,4,32,13,9
2008-04-30,2008-04-30,2008.0,16.0,41.0,108.0,183.0,0,0,1,1,1.0,0.0,13,5,2,10,15,15
2008-05-31,2008-05-31,2008.0,22.0,391.0,130.0,198.0,1,1,0,0,1.0,44.0,12,19,3,21,12,14
2008-06-30,2008-06-30,2008.0,2.0,0.0,128.0,111.0,0,0,0,0,8.0,31.0,7,3,4,17,15,5
2008-07-31,2008-07-31,2008.0,2.0,0.0,130.0,233.0,0,0,0,0,0.0,0.0,7,3,2,0,14,4
2008-08-31,2008-08-31,2008.0,2.0,0.0,121.0,224.0,0,0,2,1,0.0,0.0,4,1,0,0,26,54
2008-09-30,2008-09-30,2008.0,4.0,0.0,121.0,181.0,0,0,2,7,0.0,0.0,9,2,0,0,16,4
2008-10-31,2008-10-31,2008.0,11.0,34.0,131.0,169.0,0,0,0,0,2.0,166.0,6,1,2,6,15,33
2008-11-30,2008-11-30,2008.0,4.0,13.0,127.0,117.0,2,39,0,0,1.0,8.0,10,2,1,4,18,771
2008-12-31,2008-12-31,2008.0,13.0,32.0,121.0,205.0,0,0,1,0,1.0,1.0,8,4,1,0,15,24
2009-01-31,2009-01-31,2009.0,1.0,0.0,48.0,112.0,0,0,1,0,1.0,1.0,13,5,1,0,8,10
2009-02-28,2009-02-28,2009.0,7.0,180.0,41.0,126.0,0,0,0,0,1.0,2.0,17,4,0,0,15,30
2009-03-31,2009-03-31,2009.0,6.0,74.0,54.0,64.0,1,0,1,0,0.0,0.0,14,4,1,0,16,6
2009-04-30,2009-04-30,2009.0,2.0,149.0,61.0,97.0,0,0,1,0,3.0,0.0,8,1,0,0,14,3
2009-05-31,2009-05-31,2009.0,4.0,121.0,48.0,87.0,0,0,0,0,1.0,3.0,22,2,1,0,26,1219
2009-06-30,2009-06-30,2009.0,8.0,191.0,54.0,121.0,0,0,0,0,0.0,0.0,13,6,0,0,18,26
2009-07-31,2009-07-31,2009.0,11.0,79.0,52.0,73.0,0,0,4,3,0.0,0.0,30,0,1,0,29,808
